[0.011s] Invoking command in '/home/jerome/arm_base/build/arm_urdf': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jerome/ws_moveit2/install/moveit_configs_utils:/home/jerome/ws_moveit2/install/ros2_controllers_test_nodes:/home/jerome/ws_moveit2/install/launch_param_builder:/home/jerome/ws_moveit2/install/hello_helpers:/opt/ros/humble /usr/bin/cmake /home/jerome/arm_base/src/arm_urdf -DCMAKE_INSTALL_PREFIX=/home/jerome/arm_base/install/arm_urdf
[0.079s] -- The C compiler identification is GNU 11.4.0
[0.132s] -- The CXX compiler identification is GNU 11.4.0
[0.137s] -- Detecting C compiler ABI info
[0.228s] -- Detecting C compiler ABI info - done
[0.233s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.233s] -- Detecting C compile features
[0.234s] -- Detecting C compile features - done
[0.236s] -- Detecting CXX compiler ABI info
[0.338s] -- Detecting CXX compiler ABI info - done
[0.343s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.343s] -- Detecting CXX compile features
[0.343s] -- Detecting CXX compile features - done
[0.348s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.503s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.607s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[0.675s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.749s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.750s] -- Added test 'lint_cmake' to check CMake code style
[0.750s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.752s] -- Added test 'xmllint' to check XML markup files
[0.754s] -- Configuring done
[0.840s] -- Installing: /home/jerome/arm_base/install/arm_urdf/share/arm_urdf//meshes/Coupler_meccanum_V2.stl
[0.840s] -- Installing: /home/jerome/arm_base/install/arm_urdf/share/arm_urdf//meshes/Wheel_motor_4.stl
[0.840s] -- Installing: /home/jerome/arm_base/install/arm_urdf/share/arm_urdf//meshes/Nema_34_v3.stl
[0.841s] -- Installing: /home/jerome/arm_base/install/arm_urdf/share/arm_urdf//meshes/AX_12A_04_3.stl
[0.841s] -- Installing: /home/jerome/arm_base/install/arm_urdf/share/arm_urdf//meshes/AX_12A_02_3.stl
[0.841s] -- Installing: /home/jerome/arm_base/install/arm_urdf/share/arm_urdf//meshes/STEPPER_MOTOR.stl
[0.841s] -- Installing: /home/jerome/arm_base/install/arm_urdf/share/arm_urdf//meshes/Component2.stl
[0.841s] -- Installing: /home/jerome/arm_base/install/arm_urdf/share/arm_urdf//meshes/AX_12A_01_1.stl
[0.842s] -- Installing: /home/jerome/arm_base/install/arm_urdf/share/arm_urdf//meshes/Soft_finger_1.stl
[0.842s] -- Installing: /home/jerome/arm_base/install/arm_urdf/share/arm_urdf//meshes/AX_12A_03_3.stl
[0.842s] -- Installing: /home/jerome/arm_base/install/arm_urdf/share/arm_urdf//meshes/AX_12A_02_2.stl
[0.842s] -- Installing: /home/jerome/arm_base/install/arm_urdf/share/arm_urdf//meshes/Component6.stl
[0.842s] -- Installing: /home/jerome/arm_base/install/arm_urdf/share/arm_urdf//meshes/AX_12A_03_4.stl
[0.843s] -- Installing: /home/jerome/arm_base/install/arm_urdf/share/arm_urdf//meshes/gcomp1.stl
[0.844s] -- Installing: /home/jerome/arm_base/install/arm_urdf/share/arm_urdf//meshes/Wheel_motor_1.stl
[0.844s] -- Installing: /home/jerome/arm_base/install/arm_urdf/share/arm_urdf//meshes/AX_12A_01_4.stl
[0.844s] -- Installing: /home/jerome/arm_base/install/arm_urdf/share/arm_urdf//meshes/AX_12A_02_1.stl
[0.844s] -- Installing: /home/jerome/arm_base/install/arm_urdf/share/arm_urdf//meshes/Wheel_motor_2.stl
[0.844s] -- Installing: /home/jerome/arm_base/install/arm_urdf/share/arm_urdf//meshes/AX_12A_02_4.stl
[0.844s] -- Installing: /home/jerome/arm_base/install/arm_urdf/share/arm_urdf//meshes/firstDOF_final.stl
[0.844s] -- Installing: /home/jerome/arm_base/install/arm_urdf/share/arm_urdf//meshes/ZED2i-v1.stl
[0.845s] -- Installing: /home/jerome/arm_base/install/arm_urdf/share/arm_urdf//meshes/Nema34_bracket.stl
[0.845s] -- Installing: /home/jerome/arm_base/install/arm_urdf/share/arm_urdf//meshes/base_final-v3.stl
[0.845s] -- Installing: /home/jerome/arm_base/install/arm_urdf/share/arm_urdf//meshes/Spur_Gear_motor.stl
[0.845s] -- Installing: /home/jerome/arm_base/install/arm_urdf/share/arm_urdf//meshes/AX_12A_04_4.stl
[0.845s] -- Installing: /home/jerome/arm_base/install/arm_urdf/share/arm_urdf//meshes/Spur_Gear_driven.stl
[0.846s] -- Installing: /home/jerome/arm_base/install/arm_urdf/share/arm_urdf//meshes/AX_12A_04_2.stl
[0.846s] -- Installing: /home/jerome/arm_base/install/arm_urdf/share/arm_urdf//meshes/soft_finger_2.stl
[0.846s] -- Installing: /home/jerome/arm_base/install/arm_urdf/share/arm_urdf//meshes/Component54.stl
[0.846s] -- Installing: /home/jerome/arm_base/install/arm_urdf/share/arm_urdf//urdf
[0.846s] -- Installing: /home/jerome/arm_base/install/arm_urdf/share/arm_urdf//urdf/ArmPlate.xacro
[0.846s] -- Installing: /home/jerome/arm_base/install/arm_urdf/share/ament_index/resource_index/package_run_dependencies/arm_urdf
[0.847s] -- Installing: /home/jerome/arm_base/install/arm_urdf/share/ament_index/resource_index/parent_prefix_path/arm_urdf
[0.847s] -- Installing: /home/jerome/arm_base/install/arm_urdf/share/arm_urdf/environment/ament_prefix_path.sh
[0.847s] -- Installing: /home/jerome/arm_base/install/arm_urdf/share/arm_urdf/environment/ament_prefix_path.dsv
[0.847s] -- Installing: /home/jerome/arm_base/install/arm_urdf/share/arm_urdf/environment/path.sh
[0.847s] -- Installing: /home/jerome/arm_base/install/arm_urdf/share/arm_urdf/environment/path.dsv
[0.847s] -- Installing: /home/jerome/arm_base/install/arm_urdf/share/arm_urdf/local_setup.bash
[0.847s] -- Installing: /home/jerome/arm_base/install/arm_urdf/share/arm_urdf/local_setup.sh
[0.847s] -- Installing: /home/jerome/arm_base/install/arm_urdf/share/arm_urdf/local_setup.zsh
[0.847s] -- Installing: /home/jerome/arm_base/install/arm_urdf/share/arm_urdf/local_setup.dsv
[0.847s] -- Installing: /home/jerome/arm_base/install/arm_urdf/share/arm_urdf/package.dsv
[0.847s] -- Installing: /home/jerome/arm_base/install/arm_urdf/share/ament_index/resource_index/packages/arm_urdf
[0.847s] -- Installing: /home/jerome/arm_base/install/arm_urdf/share/arm_urdf/cmake/arm_urdfConfig.cmake
[0.847s] -- Installing: /home/jerome/arm_base/install/arm_urdf/share/arm_urdf/cmake/arm_urdfConfig-version.cmake
[0.847s] -- Installing: /home/jerome/arm_base/install/arm_urdf/share/arm_urdf/package.xml
[0.849s] Invoked command in '/home/jerome/arm_base/build/arm_urdf' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jerome/ws_moveit2/install/moveit_configs_utils:/home/jerome/ws_moveit2/install/ros2_controllers_test_nodes:/home/jerome/ws_moveit2/install/launch_param_builder:/home/jerome/ws_moveit2/install/hello_helpers:/opt/ros/humble /usr/bin/cmake --install /home/jerome/arm_base/build/arm_urdf
